0-control used|1-this control in effect when this text in $questionShortCut|2-text on control (needed for list only)|3-text to add to $questionShortCut when control pushed|4-title|5-text below title including question|6-Button 1|7-Button 2|8-Button 3|9-Button 4|10-Button 5|11-Button 6|12-Button 7|13-Button 8|14-Reference|15-Notes|16-follow-up rec|17-text to paste or copy|18-link to reference|19-big label text|20-Big title|21-column 1|22-column 2|23-atlas image url|24-big image url|25-nodule description|26-future|27-future|28-future|29-future|30-future

Button1|Contrast Reaction|| (Hives) Urticaria|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button1|Contrast Reaction (Hives) Urticaria|| Child|Contrast Reaction||||||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf|||<nl><nl><nl>Grade I:<nl>  Subcapsular hematoma, < 10% surface area<nl>  Parenchymal laceration, < 1 cm in depth<nl><nl>Grade II:<nl>  Subcapsular hematoma, 10-50% surface area<nl>  Intraparenchymal hematoma, < 10 cm in diameter<nl>  Laceration, 1-3 cm in depth depth and <= 10 cm in length<nl><nl>Grade III:<nl>  Subcapsular hematoma, > 50% surface area or ruptured subcapsular or parenchymal hematoma<nl>  Intraparenchymal hematoma, > 10 cm in diameter<nl>  Laceration, > 3 cm in depth<nl>  Vascular injury or active bleeding contained within the liver parenchyma|Note: Advance one grade for multiple injuries to the liver up to Grade III<nl><nl><nl><nl>Grade IV:<nl>  Laceration with parenchymal disruption involving 25-75% of a hepatic lobe<nl>  Active bleeding extending into the peritoneal space<nl><nl>Grade V:<nl>  Laceration with parenchymal disruption involving > 75% of a hepatic lobe<nl>  Juxtahepatic venous injuries to include retrohepatic vena cava and central major hepatic veins<nl><nl><nl>Vascular injury - Pseudoaneurysm or AV fistula||||||||

Button2|Contrast Reaction (Hives) Urticaria|| Adult|Contrast Reaction||||||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf|||<nl><nl><nl>Grade I:<nl>  Subcapsular hematoma, < 10% surface area<nl>  Parenchymal laceration, < 1 cm in depth<nl><nl>Grade II:<nl>  Subcapsular hematoma, 10-50% surface area<nl>  Intraparenchymal hematoma, < 10 cm in diameter<nl>  Laceration, 1-3 cm in depth depth and <= 10 cm in length<nl><nl>Grade III:<nl>  Subcapsular hematoma, > 50% surface area or ruptured subcapsular or parenchymal hematoma<nl>  Intraparenchymal hematoma, > 10 cm in diameter<nl>  Laceration, > 3 cm in depth<nl>  Vascular injury or active bleeding contained within the liver parenchyma|Note: Advance one grade for multiple injuries to the liver up to Grade III<nl><nl><nl><nl>Grade IV:<nl>  Laceration with parenchymal disruption involving 25-75% of a hepatic lobe<nl>  Active bleeding extending into the peritoneal space<nl><nl>Grade V:<nl>  Laceration with parenchymal disruption involving > 75% of a hepatic lobe<nl>  Juxtahepatic venous injuries to include retrohepatic vena cava and central major hepatic veins<nl><nl><nl>Vascular injury - Pseudoaneurysm or AV fistula||||||||

Button2|Contrast Reaction|| Diffuse Erythema|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button3|Contrast Reaction|| Bronchospasm|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button4|Contrast Reaction|| Laryngeal Edema|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button5|Contrast Reaction|| Hypotension|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button6|Contrast Reaction|| Unresponsive and Pulseless|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button7|Contrast Reaction|| Pulmonary Edema|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button8|Contrast Reaction|| Seizures/Convulsions|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||

Button8|Contrast Reaction|| Hypotension|Contrast Reaction|The contrast reaction was mild. Is the patient a child or an adult?<nl><nl><nl>Select one of the below options.|Child|Adult|||||||American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||




Button1|Liver lesion|| 1|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring < 1.0 cm in size that is indeterminate (not a cyst or focal fatty infilration).<nl><nl><nl>What is the risk of malignancy in this patient?|Unknown|*Low|**High||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>**High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button1|Liver lesion 1|| unknown|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring < 1.0 cm in size in a patient with unknown risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>**High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal MR in 3-6 months.|ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal MR in 3-6 months.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 unknown||||||||||||||||  For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal MR in 3-6 months.|||||||||||||

Button4|Liver lesion 1 unknown||||||||||||||||  For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal CT or MR in 6 months.|||||||||||||

Button7|Liver lesion 1 unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal CT or MR in 6 months.|||||||||||||

Button8|Liver lesion 1 unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no further follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend follow-up abdominal CT or MR in 6 months.|||||||||||||

Button2|Liver lesion 1|| low|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring < 1.0 cm in size in a patient with a *low risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>No follow-up is necessary.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 low||||||||||||||||  No follow-up is necessary.|||||||||||||

Button4|Liver lesion 1 low||||||||||||||||  No follow-up is necessary.|||||||||||||

Button7|Liver lesion 1 low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button8|Liver lesion 1 low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button3|Liver lesion 1|| high|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring < 1.0 cm in size in a patient with a *high risk of malignancy.<nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>Recommend follow-up abdominal MR in 3-6 months.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest follow-up abdominal MR in 3-6 months.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 high||||||||||||||||  Recommend follow-up abdominal MR in 3-6 months.|||||||||||||

Button4|Liver lesion 1 high||||||||||||||||  Recommend follow-up abdominal MR in 3-6 months.|||||||||||||

Button7|Liver lesion 1 high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest follow-up abdominal MR in 3-6 months.|||||||||||||

Button8|Liver lesion 1 high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest follow-up abdominal MR in 3-6 months.|||||||||||||

Button2|Liver lesion|| 1 to 1.5|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size that is indeterminate (not a cyst or focal fatty infiltration).<nl><nl><nl>The remaining questions are in regards to the enhancement characteristics of this lesion.  Was intravenous (IV) contrast administered for this exam?|Performed WITH<nl>IV Contrast|Performed WITHOUT<nl>IV Contrast|||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button1|Liver lesion 1 to 1.5|| with contrast|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size.<nl><nl><nl>What are the imaging characteristics of this lesion?|*Benign imaging features|**Suspicious imaging features|***Flash filling||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Benign imaging features: sharp margin, homogeneous low attenuation (20 Hounsfield units [HU]) on noncontrast and/or portal venous-phase imaging, and characteristic features of hemangiomas, focal nodular hyperplasia (FNH), focal fatty sparing or deposition, or perfusional changes. If pseudoenhancement is present, a benign cyst may measure >20 HU; radiologists’ discretion is necessary.<nl><nl>**Suspicious imaging features: ill-defined margins, heterogeneous density, mural thickening or nodularity, thick septa, and intermediate to high attenuation on portal venous-phase imaging (>20 HU, in the absence of pseudoenhancement). If pre- and postcontrast CT is available, enhancement >20 HU is a suspicious feature. To evaluate, prefer MR.<nl><nl>***Flash-filling: uniform hyperenhancement relative to hepatic parenchyma on arterial-phase (including late arterial/early portal venous-phase) postcontrast imaging. If additional postcontrast phases are available to characterize lesion as benign (eg, hemangioma) or suspicious (eg, hepatocellular carcinoma), the lesion should be placed in one of those respective categories and not here.|||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button2|Liver lesion 1 to 1.5|| without contrast|Liver Lesion (CT)|Liver lesion incidentally discovered on a noncontrast CT measuring 1.0 to 1.5 cm in size that is indeterminate (not a cyst or focal fatty infiltration).<nl><nl><nl>At your discretion the following statement can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||<nl><nl><nl>Recommend hepatic MR.||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 without contrast||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button4|Liver lesion 1 to 1.5 without contrast||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button1|Liver lesion 1 to 1.5 with contrast|| benign|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size with *benign imaging features.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Benign imaging features: sharp margin, homogeneous low attenuation (20 Hounsfield units [HU]) on noncontrast and/or portal venous-phase imaging, and characteristic features of hemangiomas, focal nodular hyperplasia (FNH), focal fatty sparing or deposition, or perfusional changes. If pseudoenhancement is present, a benign cyst may measure >20 HU; radiologists’ discretion is necessary.|<nl><nl><nl>No follow-up is necessary.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast benign||||||||||||||||  No follow-up is necessary.|||||||||||||

Button4|Liver lesion 1 to 1.5 with contrast benign||||||||||||||||  No follow-up is necessary.|||||||||||||

Button7|Liver lesion 1 to 1.5 with contrast benign||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button8|Liver lesion 1 to 1.5 with contrast benign||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button2|Liver lesion 1 to 1.5 with contrast|| suspicious|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size with *suspicious imaging features.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Suspicious imaging features: ill-defined margins, heterogeneous density, mural thickening or nodularity, thick septa, and intermediate to high attenuation on portal venous-phase imaging (>20 HU, in the absence of pseudoenhancement). If pre- and postcontrast CT is available, enhancement >20 HU is a suspicious feature. To evaluate, prefer MR.|<nl><nl><nl>Recommend hepatic MR.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast suspicious||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button4|Liver lesion 1 to 1.5 with contrast suspicious||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button7|Liver lesion 1 to 1.5 with contrast suspicious||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button8|Liver lesion 1 to 1.5 with contrast suspicious||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast|| flash|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size with *flash filling enhancement.<nl><nl><nl>What is the risk of malignancy in this patient?|Unknown|**Low|***High||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Flash-filling: uniform hyperenhancement relative to hepatic parenchyma on arterial-phase (including late arterial/early portal venous-phase) postcontrast imaging. If additional postcontrast phases are available to characterize lesion as benign (eg, hemangioma) or suspicious (eg, hepatocellular carcinoma), the lesion should be placed in one of those respective categories and not here.<nl><nl>**Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>***High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button1|Liver lesion 1 to 1.5 with contrast flash|| unknown|Liver Lesion (CT)|*Flash-filling liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size in a patient with unknown risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Flash-filling: uniform hyperenhancement relative to hepatic parenchyma on arterial-phase (including late arterial/early portal venous-phase) postcontrast imaging. If additional postcontrast phases are available to characterize lesion as benign (eg, hemangioma) or suspicious (eg, hepatocellular carcinoma), the lesion should be placed in one of those respective categories and not here.|For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast flash unknown||||||||||||||||  For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|||||||||||||

Button4|Liver lesion 1 to 1.5 with contrast flash unknown||||||||||||||||  For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|||||||||||||

Button7|Liver lesion 1 to 1.5 with contrast flash unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|||||||||||||

Button8|Liver lesion 1 to 1.5 with contrast flash unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, no follow-up is necessary.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR.|||||||||||||

Button2|Liver lesion 1 to 1.5 with contrast flash|| low|Liver Lesion (CT)|Flash-filling liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size in a patient with a *low risk of malignancy.<nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>No follow-up is necessary.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast flash low||||||||||||||||  No follow-up is necessary.|||||||||||||

Button4|Liver lesion 1 to 1.5 with contrast flash low||||||||||||||||  No follow-up is necessary.|||||||||||||

